"Metrics","Variables","Interaction","Intercept_grouping","Wifull","CWI_Global","Model_Approved","Floor_Sig","Wi_Floor","CWI_Floor","Median_Sig","Wi_Median","CWI_Median","Ceiling_Sig","Wi_Ceiling","CWI_Ceiling","CV_Uncertainty","Formula"
"Acroloxidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aeshnidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ameletidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ancylidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anthomyiidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Apataniidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aphelocheiridae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asellidae","","","no",0.5,0.496996905201049,"NO","NO",0.5,0.496996905201049,"NO",0.5,0.496996905201049,"NO",0.5,0.496996905201049,0.00600618959790135,"VAR ~ 1"
"Astacidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Athericidae","","","no",0.5,0.495865560541001,"NO","NO",0.5,0.495865560541001,"NO",0.5,0.495865560541001,"NO",0.5,0.495865560541001,0.00826887891799706,"VAR ~ 1"
"Baetidae","poly(VEL,2) log10(DEPTH)","","full",0.895912721529518,0.85969651942121,"YES","NO",0.307459835986965,0.295031139203554,"YES",1,0.959576193932732,"YES",0.845721721053108,0.811534430214381,0.0404238060672684,"VAR ~ 1 + poly(VEL, 2) + log10(DEPTH) + GROUP + SUB"
"Beraeidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bithyniidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blephariceridae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brachycentridae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Caenidae","","","no_sub",0.5,0.49369570067613,"NO","NO",0.5,0.49369570067613,"NO",0.5,0.49369570067613,"NO",0.5,0.49369570067613,0.0126085986477398,"VAR ~ 1 + GROUP"
"Calamoceratidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Calopterygidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cambaridae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ceratopogonidae","VEL","(VEL):GROUP","no_sub",0.60859874656769,0.555170397377575,"NO","NO",1.80486183247569e-12,1.64641459812094e-12,"NO",0.999999999999997,0.912210878692348,"NO",0.999999999999999,0.91221087869235,0.0877891213076496,"VAR ~ 1 + VEL + (VEL):GROUP + GROUP"
"Chironomidae","","","no_sub",0.5,0.484076957372954,"NO","NO",0.5,0.484076957372954,"NO",0.5,0.484076957372954,"NO",0.5,0.484076957372954,0.031846085254091,"VAR ~ 1 + GROUP"
"Chloroperlidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Coenagrionidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Corbiculidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cordulegastridae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Corixidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crambidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Culicidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Curculionidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dendrocoelidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dixidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dolichopodidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dreissenidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dryopidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dugesiidae","","","no_sub",0.5,0.48141738778846,"NO","NO",0.5,0.48141738778846,"NO",0.5,0.48141738778846,"NO",0.5,0.48141738778846,0.0371652244230802,"VAR ~ 1 + GROUP"
"Dytiscidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ecnomidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Elmidae","exp(VEL) DEPTH","","no_sub",0.680570763614008,0.659545124548669,"NO","NO",0.0488104696198227,0.0473025128110607,"NO",0.999999999999976,0.969105873790841,"NO",1,0.969105873790864,0.0308941262091355,"VAR ~ 1 + exp(VEL) + DEPTH + GROUP"
"Empididae","","","no_sub",0.5,0.494777988909838,"NO","NO",0.5,0.494777988909838,"NO",0.5,0.494777988909838,"NO",0.5,0.494777988909838,0.0104440221803234,"VAR ~ 1 + GROUP"
"Enchytraeidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ephemerellidae","","","no_sub",0.5,0.494731106432047,"NO","NO",0.5,0.494731106432047,"NO",0.5,0.494731106432047,"NO",0.5,0.494731106432047,0.0105377871359069,"VAR ~ 1 + GROUP"
"Ephemeridae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ephydridae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Erpobdellidae","","","no",0.5,0.497620401430739,"NO","NO",0.5,0.497620401430739,"NO",0.5,0.497620401430739,"NO",0.5,0.497620401430739,0.00475919713852178,"VAR ~ 1"
"Gammaridae","","","no_sub",0.5,0.479900846801121,"NO","NO",0.5,0.479900846801121,"NO",0.5,0.479900846801121,"NO",0.5,0.479900846801121,0.0401983063977582,"VAR ~ 1 + GROUP"
"Gerridae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Glossiphoniidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Glossosomatidae","VEL","(VEL):GROUP","no",0.663279488769238,0.620585229890501,"NO","NO",1.88739084253259e-09,1.76590245852426e-09,"NO",1,0.935631570700371,"NO",1,0.935631570700371,0.0643684292996294,"VAR ~ 1 + VEL + (VEL):GROUP"
"Goeridae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gomphidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gyrinidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Haemopidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Haliplidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Haplotaxidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Helophoridae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Heptageniidae","VEL","(VEL):GROUP","no_sub",0.999999996715973,0.949512497225391,"YES","YES",0.999999999999998,0.949512500343613,"YES",1,0.949512500343615,"YES",1,0.949512500343615,0.0504874996563849,"VAR ~ 1 + VEL + (VEL):GROUP + GROUP"
"Hirudinidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hydrachnidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hydraenidae","VEL","(VEL):GROUP","no",0.738493131866373,0.683471088167725,"NO","NO",1.88738050367262e-09,1.74675965282381e-09,"NO",1,0.925494170054647,"NO",1,0.925494170054647,0.0745058299453534,"VAR ~ 1 + VEL + (VEL):GROUP"
"Hydridae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hydrobiidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hydrochidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hydrometridae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hydrophilidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hydropsychidae","exp(VEL)","(exp(VEL)):GROUP","full",0.716436112293381,0.692194145398408,"NO","NO",0.999693616121079,0.965867097424882,"NO",0.999999998847347,0.966163113113838,"NO",1,0.966163114227489,0.0338368857725106,"VAR ~ 1 + exp(VEL) + (exp(VEL)):GROUP + GROUP + SUB"
"Hydroptilidae","","","no_sub",0.5,0.494576278056032,"NO","NO",0.5,0.494576278056032,"NO",0.5,0.494576278056032,"NO",0.5,0.494576278056032,0.0108474438879367,"VAR ~ 1 + GROUP"
"Ichneumonidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lepidostomatidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leptoceridae","","","no_sub",0.5,0.490704014599392,"NO","NO",0.5,0.490704014599392,"NO",0.5,0.490704014599392,"NO",0.5,0.490704014599392,0.0185919708012151,"VAR ~ 1 + GROUP"
"Leptophlebiidae","","","no",0.5,0.474393481499019,"NO","NO",0.5,0.474393481499019,"NO",0.5,0.474393481499019,"NO",0.5,0.474393481499019,0.0512130370019613,"VAR ~ 1"
"Lestidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leuctridae","VEL","(VEL):GROUP","no_sub",0.859672947823749,0.814625870640637,"YES","NO",0.675468992011758,0.640074248121096,"YES",0.999999984098389,0.947599735165552,"YES",0.999999999999999,0.947599750233913,0.052400249766086,"VAR ~ 1 + VEL + (VEL):GROUP + GROUP"
"Libellulidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Limnephilidae","","","no_sub",0.5,0.49445641061046,"NO","NO",0.5,0.49445641061046,"NO",0.5,0.49445641061046,"NO",0.5,0.49445641061046,0.0110871787790791,"VAR ~ 1 + GROUP"
"Limoniidae","","","no_sub",0.5,0.494074119425581,"NO","NO",0.5,0.494074119425581,"NO",0.5,0.494074119425581,"NO",0.5,0.494074119425581,0.0118517611488377,"VAR ~ 1 + GROUP"
"Lumbricidae","log10(DEPTH)","(log10(DEPTH)):GROUP","no",0.551835832521301,0.545049168731022,"NO","NO",1.88738689759388e-09,1.86417517490161e-09,"NO",0.999999962996374,0.987701625086457,"NO",1,0.987701661635,0.0122983383650004,"VAR ~ 1 + log10(DEPTH) + (log10(DEPTH)):GROUP"
"Lumbriculidae","","","no_group",0.5,0.494778408347736,"NO","NO",0.5,0.494778408347736,"NO",0.5,0.494778408347736,"NO",0.5,0.494778408347736,0.010443183304528,"VAR ~ 1 + SUB"
"Lymnaeidae","","","no_sub",0.5,0.484451106650289,"NO","NO",0.5,0.484451106650289,"NO",0.5,0.484451106650289,"NO",0.5,0.484451106650289,0.0310977866994225,"VAR ~ 1 + GROUP"
"Melanopsidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mesoveliidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Muscidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Naididae","","","no_sub",0.5,0.494464828106663,"NO","NO",0.5,0.494464828106663,"NO",0.5,0.494464828106663,"NO",0.5,0.494464828106663,0.011070343786674,"VAR ~ 1 + GROUP"
"Nemouridae","VEL","(VEL):GROUP","no_sub",0.670783025994679,0.647230412460193,"NO","NO",7.61243479331631e-09,7.34514607580951e-09,"NO",0.999999999996356,0.964887880843558,"NO",1,0.964887880847073,0.0351121191529267,"VAR ~ 1 + VEL + (VEL):GROUP + GROUP"
"Nepidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Neritidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Odontoceridae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oligoneuriidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pediciidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Perlidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Perlodidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Philopotamidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Phryganeidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Physidae","","","no",0.5,0.494310038528747,"NO","NO",0.5,0.494310038528747,"NO",0.5,0.494310038528747,"NO",0.5,0.494310038528747,0.0113799229425055,"VAR ~ 1"
"Piscicolidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Planariidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Planorbidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Platycnemididae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Polycentropodidae","log10(DEPTH)","(log10(DEPTH)):GROUP","no_sub",0.530094674151023,0.505542686867074,"NO","NO",1,0.953683769180911,"NO",0.840802064270298,0.801859281788388,"NO",1,0.953683769180911,0.046316230819089,"VAR ~ 1 + log10(DEPTH) + (log10(DEPTH)):GROUP + GROUP"
"Potamanthidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Prosopistomatidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Psephenidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Psychodidae","","","no_sub",0.5,0.48865643251939,"NO","NO",0.5,0.48865643251939,"NO",0.5,0.48865643251939,"NO",0.5,0.48865643251939,0.0226871349612193,"VAR ~ 1 + GROUP"
"Psychomyiidae","DEPTH","(DEPTH):GROUP","no_sub",0.755950505485684,0.714792745236342,"NO","NO",1.8048497422202e-12,1.7065846144938e-12,"NO",0.999999999841989,0.945554953580137,"NO",1,0.945554953729545,0.0544450462704548,"VAR ~ 1 + DEPTH + (DEPTH):GROUP + GROUP"
"Ptilocolepidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pyralidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rhagionidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rhyacophilidae","VEL","(VEL):GROUP","no_sub",0.767496101647334,0.695720621642282,"NO","NO",1.27033601160924e-05,1.15153543815323e-05,"NO",1,0.906480984266898,"NO",1,0.906480984266898,0.0935190157331018,"VAR ~ 1 + VEL + (VEL):GROUP + GROUP"
"Sciomyzidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Scirtidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sericostomatidae","","","no",0.5,0.482955507299408,"NO","NO",0.5,0.482955507299408,"NO",0.5,0.482955507299408,"NO",0.5,0.482955507299408,0.0340889854011838,"VAR ~ 1"
"Sialidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Simuliidae","exp(VEL) exp(DEPTH)","","full",0.598453442555389,0.576091647507779,"NO","NO",0.043688501697295,0.0420560383318569,"NO",0.99999999996645,0.962634027182712,"NO",1,0.962634027215008,0.0373659727849916,"VAR ~ 1 + exp(VEL) + exp(DEPTH) + GROUP + SUB"
"Siphlonuridae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sphaeriidae","","","no",0.5,0.485468354517796,"NO","NO",0.5,0.485468354517796,"NO",0.5,0.485468354517796,"NO",0.5,0.485468354517796,0.0290632909644079,"VAR ~ 1"
"Stratiomyidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tabanidae","","","no",0.5,0.496223256535608,"NO","NO",0.5,0.496223256535608,"NO",0.5,0.496223256535608,"NO",0.5,0.496223256535608,0.00755348692878476,"VAR ~ 1"
"Taeniopterygidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thaumaleidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tipulidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tubificidae","","","no_group",0.5,0.496103662253775,"NO","NO",0.5,0.496103662253775,"NO",0.5,0.496103662253775,"NO",0.5,0.496103662253775,0.00779267549245001,"VAR ~ 1 + SUB"
"Valvatidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Veliidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Viviparidae",NA,NA,NA,NA,NA,"EXCLUDED_SPARSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RICHNESS","exp(VEL) DEPTH","","no_sub",0.990537112953595,0.975955754227138,"YES","YES",0.9983193137635,0.983623395915324,"YES",0.999999999472508,0.985279340823701,"YES",1,0.985279341343428,0.0147206586565724,"VAR ~ 1 + exp(VEL) + DEPTH + GROUP"
"EPT","log10(VEL) exp(DEPTH)","","no_sub",0.998408775288075,0.88182358727587,"YES","YES",0.989094052063095,0.873596553567794,"YES",0.999999999598633,0.88322900273738,"YES",1,0.883229003091879,0.116770996908121,"VAR ~ 1 + log10(VEL) + exp(DEPTH) + GROUP"
"EPT_prop","poly(VEL,2) log10(DEPTH)","","full",0.964409832804146,0.941868458400245,"YES","YES",0.905612030296459,0.884444950549633,"YES",1,0.976626768374645,"YES",0.999997800957033,0.97662462073042,0.0233732316253544,"VAR ~ 1 + poly(VEL, 2) + log10(DEPTH) + GROUP + SUB"
"EPT_abu","poly(VEL,2) DEPTH","","full",0.999999999996712,0.935133058175126,"YES","YES",1,0.935133058178201,"YES",1,0.935133058178201,"YES",0.999999999995855,0.935133058174325,0.0648669418217989,"VAR ~ 1 + poly(VEL, 2) + DEPTH + GROUP + SUB"
"OCH","","","no_sub",0.5,0.496846030784558,"NO","NO",0.5,0.496846030784558,"NO",0.5,0.496846030784558,"NO",0.5,0.496846030784558,0.00630793843088451,"VAR ~ 1 + GROUP"
"OCH_prop","log10(DEPTH)","","no_sub",0.683376102907241,0.642174105264609,"NO","NO",0.186883736438973,0.175616173474088,"NO",0.984949843767694,0.925565412605436,"NO",0.650214695714545,0.611012060085257,0.060291832663374,"VAR ~ 1 + log10(DEPTH) + GROUP"
"OCH_abu","exp(VEL) DEPTH","","no_sub",0.72153944212839,0.673078639585088,"NO","NO",0.0488104666266593,0.0455322059424429,"NO",0.99999855713569,0.932835586144125,"NO",1,0.932836932101242,0.0671630678987584,"VAR ~ 1 + exp(VEL) + DEPTH + GROUP"
"EPT_EPTOCH","","","no_sub",0.5,0.473032471799701,"NO","NO",0.5,0.473032471799701,"NO",0.5,0.473032471799701,"NO",0.5,0.473032471799701,0.0539350564005972,"VAR ~ 1 + GROUP"
"ABUNDANCE","log10(VEL) DEPTH","(log10(VEL)):GROUP","no_sub",0.99999999999999,0.949523449498972,"YES","YES",1,0.949523449498982,"YES",1,0.949523449498982,"YES",1,0.949523449498982,0.0504765505010177,"VAR ~ 1 + log10(VEL) + DEPTH + (log10(VEL)):GROUP + GROUP"
"SHANNON","exp(DEPTH)","","no_sub",0.799096855585713,0.774536211731331,"YES","NO",0.376619055347391,0.365043479217285,"YES",0.933672817897676,0.90497591414113,"YES",0.999829796163083,0.969099524398264,0.0307355030653696,"VAR ~ 1 + exp(DEPTH) + GROUP"
"ASPT","poly(DEPTH,2)","","no_sub",0.998548343768821,0.96647985719457,"YES","YES",0.998621574575963,0.96655073618653,"YES",0.999999870763796,0.967884768245269,"YES",0.999996878695421,0.967881872267489,0.0321151066689613,"VAR ~ 1 + poly(DEPTH, 2) + GROUP"
"LIFE","poly(VEL,2) poly(DEPTH,2)","","no_sub",0.999999999990376,0.929785399003492,"YES","YES",0.999999999999988,0.929785399012429,"YES",1,0.929785399012441,"YES",0.999999999996182,0.929785399008891,0.0702146009875594,"VAR ~ 1 + poly(VEL, 2) + poly(DEPTH, 2) + GROUP"
"FUN_RICHNESS_ALL","","","no_sub",0.5,0.468229879492671,"NO","NO",0.5,0.468229879492671,"NO",0.5,0.468229879492671,"NO",0.5,0.468229879492671,0.0635402410146585,"VAR ~ 1 + GROUP"
"FUN_DIVERSITY_ALL","VEL","","full",0.825215364485246,0.805513940620404,"YES","NO",0.645636257121489,0.630222155407575,"YES",0.973392012347541,0.950152977487989,"YES",0.999999998100528,0.976125716700412,0.0238742814454643,"VAR ~ 1 + VEL + GROUP + SUB"
"FUN_RICHNESS_ECO","","","no_sub",0.5,0.47545711699133,"NO","NO",0.5,0.47545711699133,"NO",0.5,0.47545711699133,"NO",0.5,0.47545711699133,0.0490857660173395,"VAR ~ 1 + GROUP"
"FUN_DIVERSITY_ECO","VEL","","full",0.820421865006164,0.789583936181586,"YES","NO",0.528613443098214,0.508743977851995,"YES",0.975357036674906,0.938695421281091,"YES",0.999999989538851,0.962412097483163,0.0375878924489008,"VAR ~ 1 + VEL + GROUP + SUB"
"FUN_RICHNESS_BIO","","","no_sub",0.5,0.493229280719722,"NO","NO",0.5,0.493229280719722,"NO",0.5,0.493229280719722,"NO",0.5,0.493229280719722,0.0135414385605561,"VAR ~ 1 + GROUP"
"FUN_DIVERSITY_BIO","","","no_sub",0.5,0.488491664071085,"NO","NO",0.5,0.488491664071085,"NO",0.5,0.488491664071085,"NO",0.5,0.488491664071085,0.0230166718578292,"VAR ~ 1 + GROUP"
"logit_EPT_prop","poly(VEL,2) log10(DEPTH)","","full",0.999995578581636,0.957071661366115,"YES","YES",0.999989534646922,0.957065876861902,"YES",0.999999999999288,0.957075892998363,"YES",0.99999974639978,0.957075650284387,0.0429241070009557,"VAR ~ 1 + poly(VEL, 2) + log10(DEPTH) + GROUP + SUB"
"logit_OCH_prop","DEPTH","","full",0.639623523012726,0.597728821887574,"NO","NO",0.178222077384625,0.166548709540422,"NO",0.99371537537489,0.92862801201666,"NO",0.442006789592185,0.413055786886669,0.0654989999864642,"VAR ~ 1 + DEPTH + GROUP + SUB"
"logit_EPT_EPTOCH","","","no_sub",0.5,0.481836544843817,"NO","NO",0.5,0.481836544843817,"NO",0.5,0.481836544843817,"NO",0.5,0.481836544843817,0.0363269103123663,"VAR ~ 1 + GROUP"
